table_schema,table_name,ordinal_position,column_name,data_type,udt_name,is_nullable,column_default,character_maximum_length,numeric_precision,numeric_scale
auth,oauth_authorizations,1,id,uuid,uuid,NO,null,null,null,null
auth,oauth_authorizations,2,authorization_id,text,text,NO,null,null,null,null
auth,oauth_authorizations,3,client_id,uuid,uuid,NO,null,null,null,null
auth,oauth_authorizations,4,user_id,uuid,uuid,YES,null,null,null,null
auth,oauth_authorizations,5,redirect_uri,text,text,NO,null,null,null,null
auth,oauth_authorizations,6,scope,text,text,NO,null,null,null,null
auth,oauth_authorizations,7,state,text,text,YES,null,null,null,null
auth,oauth_authorizations,8,resource,text,text,YES,null,null,null,null
auth,oauth_authorizations,9,code_challenge,text,text,YES,null,null,null,null
auth,oauth_authorizations,10,code_challenge_method,USER-DEFINED,code_challenge_method,YES,null,null,null,null
auth,oauth_authorizations,11,response_type,USER-DEFINED,oauth_response_type,NO,'code'::auth.oauth_response_type,null,null,null
auth,oauth_authorizations,12,status,USER-DEFINED,oauth_authorization_status,NO,'pending'::auth.oauth_authorization_status,null,null,null
auth,oauth_authorizations,13,authorization_code,text,text,YES,null,null,null,null
auth,oauth_authorizations,14,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
auth,oauth_authorizations,15,expires_at,timestamp with time zone,timestamptz,NO,(now() + '00:03:00'::interval),null,null,null
auth,oauth_authorizations,16,approved_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,oauth_authorizations,17,nonce,text,text,YES,null,null,null,null
auth,oauth_client_states,1,id,uuid,uuid,NO,null,null,null,null
auth,oauth_client_states,2,provider_type,text,text,NO,null,null,null,null
auth,oauth_client_states,3,code_verifier,text,text,YES,null,null,null,null
auth,oauth_client_states,4,created_at,timestamp with time zone,timestamptz,NO,null,null,null,null
auth,oauth_clients,1,id,uuid,uuid,NO,null,null,null,null
auth,oauth_clients,3,client_secret_hash,text,text,YES,null,null,null,null
auth,oauth_clients,4,registration_type,USER-DEFINED,oauth_registration_type,NO,null,null,null,null
auth,oauth_clients,5,redirect_uris,text,text,NO,null,null,null,null
auth,oauth_clients,6,grant_types,text,text,NO,null,null,null,null
auth,oauth_clients,7,client_name,text,text,YES,null,null,null,null
auth,oauth_clients,8,client_uri,text,text,YES,null,null,null,null
auth,oauth_clients,9,logo_uri,text,text,YES,null,null,null,null
auth,oauth_clients,10,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
auth,oauth_clients,11,updated_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
auth,oauth_clients,12,deleted_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,oauth_clients,13,client_type,USER-DEFINED,oauth_client_type,NO,'confidential'::auth.oauth_client_type,null,null,null
auth,oauth_clients,14,token_endpoint_auth_method,text,text,NO,null,null,null,null
auth,oauth_consents,1,id,uuid,uuid,NO,null,null,null,null
auth,oauth_consents,2,user_id,uuid,uuid,NO,null,null,null,null
auth,oauth_consents,3,client_id,uuid,uuid,NO,null,null,null,null
auth,oauth_consents,4,scopes,text,text,NO,null,null,null,null
auth,oauth_consents,5,granted_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
auth,oauth_consents,6,revoked_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,one_time_tokens,1,id,uuid,uuid,NO,null,null,null,null
auth,one_time_tokens,2,user_id,uuid,uuid,NO,null,null,null,null
auth,one_time_tokens,3,token_type,USER-DEFINED,one_time_token_type,NO,null,null,null,null
auth,one_time_tokens,4,token_hash,text,text,NO,null,null,null,null
auth,one_time_tokens,5,relates_to,text,text,NO,null,null,null,null
auth,one_time_tokens,6,created_at,timestamp without time zone,timestamp,NO,now(),null,null,null
auth,one_time_tokens,7,updated_at,timestamp without time zone,timestamp,NO,now(),null,null,null
auth,refresh_tokens,1,instance_id,uuid,uuid,YES,null,null,null,null
auth,refresh_tokens,2,id,bigint,int8,NO,nextval('auth.refresh_tokens_id_seq'::regclass),null,64,0
auth,refresh_tokens,3,token,character varying,varchar,YES,null,255,null,null
auth,refresh_tokens,4,user_id,character varying,varchar,YES,null,255,null,null
auth,refresh_tokens,5,revoked,boolean,bool,YES,null,null,null,null
auth,refresh_tokens,6,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,refresh_tokens,7,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,refresh_tokens,8,parent,character varying,varchar,YES,null,255,null,null
auth,refresh_tokens,9,session_id,uuid,uuid,YES,null,null,null,null
auth,saml_providers,1,id,uuid,uuid,NO,null,null,null,null
auth,saml_providers,2,sso_provider_id,uuid,uuid,NO,null,null,null,null
auth,saml_providers,3,entity_id,text,text,NO,null,null,null,null
auth,saml_providers,4,metadata_xml,text,text,NO,null,null,null,null
auth,saml_providers,5,metadata_url,text,text,YES,null,null,null,null
auth,saml_providers,6,attribute_mapping,jsonb,jsonb,YES,null,null,null,null
auth,saml_providers,7,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,saml_providers,8,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,saml_providers,9,name_id_format,text,text,YES,null,null,null,null
auth,saml_relay_states,1,id,uuid,uuid,NO,null,null,null,null
auth,saml_relay_states,2,sso_provider_id,uuid,uuid,NO,null,null,null,null
auth,saml_relay_states,3,request_id,text,text,NO,null,null,null,null
auth,saml_relay_states,4,for_email,text,text,YES,null,null,null,null
auth,saml_relay_states,5,redirect_to,text,text,YES,null,null,null,null
auth,saml_relay_states,7,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,saml_relay_states,8,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,saml_relay_states,9,flow_state_id,uuid,uuid,YES,null,null,null,null
auth,schema_migrations,1,version,character varying,varchar,NO,null,255,null,null
auth,sessions,1,id,uuid,uuid,NO,null,null,null,null
auth,sessions,2,user_id,uuid,uuid,NO,null,null,null,null
auth,sessions,3,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sessions,4,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sessions,5,factor_id,uuid,uuid,YES,null,null,null,null
auth,sessions,6,aal,USER-DEFINED,aal_level,YES,null,null,null,null
auth,sessions,7,not_after,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sessions,8,refreshed_at,timestamp without time zone,timestamp,YES,null,null,null,null
auth,sessions,9,user_agent,text,text,YES,null,null,null,null
auth,sessions,10,ip,inet,inet,YES,null,null,null,null
auth,sessions,11,tag,text,text,YES,null,null,null,null
auth,sessions,12,oauth_client_id,uuid,uuid,YES,null,null,null,null
auth,sessions,13,refresh_token_hmac_key,text,text,YES,null,null,null,null
auth,sessions,14,refresh_token_counter,bigint,int8,YES,null,null,64,0
auth,sessions,15,scopes,text,text,YES,null,null,null,null
auth,sso_domains,1,id,uuid,uuid,NO,null,null,null,null
auth,sso_domains,2,sso_provider_id,uuid,uuid,NO,null,null,null,null
auth,sso_domains,3,domain,text,text,NO,null,null,null,null
auth,sso_domains,4,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sso_domains,5,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sso_providers,1,id,uuid,uuid,NO,null,null,null,null
auth,sso_providers,2,resource_id,text,text,YES,null,null,null,null
auth,sso_providers,3,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sso_providers,4,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,sso_providers,5,disabled,boolean,bool,YES,null,null,null,null
auth,users,1,instance_id,uuid,uuid,YES,null,null,null,null
auth,users,2,id,uuid,uuid,NO,null,null,null,null
auth,users,3,aud,character varying,varchar,YES,null,255,null,null
auth,users,4,role,character varying,varchar,YES,null,255,null,null
auth,users,5,email,character varying,varchar,YES,null,255,null,null
auth,users,6,encrypted_password,character varying,varchar,YES,null,255,null,null
auth,users,7,email_confirmed_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,8,invited_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,9,confirmation_token,character varying,varchar,YES,null,255,null,null
auth,users,10,confirmation_sent_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,11,recovery_token,character varying,varchar,YES,null,255,null,null
auth,users,12,recovery_sent_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,13,email_change_token_new,character varying,varchar,YES,null,255,null,null
auth,users,14,email_change,character varying,varchar,YES,null,255,null,null
auth,users,15,email_change_sent_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,16,last_sign_in_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,17,raw_app_meta_data,jsonb,jsonb,YES,null,null,null,null
auth,users,18,raw_user_meta_data,jsonb,jsonb,YES,null,null,null,null
auth,users,19,is_super_admin,boolean,bool,YES,null,null,null,null
auth,users,20,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,21,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,22,phone,text,text,YES,NULL::character varying,null,null,null
auth,users,23,phone_confirmed_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,24,phone_change,text,text,YES,''::character varying,null,null,null
auth,users,25,phone_change_token,character varying,varchar,YES,''::character varying,255,null,null
auth,users,26,phone_change_sent_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,27,confirmed_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,28,email_change_token_current,character varying,varchar,YES,''::character varying,255,null,null
auth,users,29,email_change_confirm_status,smallint,int2,YES,0,null,16,0
auth,users,30,banned_until,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,31,reauthentication_token,character varying,varchar,YES,''::character varying,255,null,null
auth,users,32,reauthentication_sent_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,33,is_sso_user,boolean,bool,NO,false,null,null,null
auth,users,34,deleted_at,timestamp with time zone,timestamptz,YES,null,null,null,null
auth,users,35,is_anonymous,boolean,bool,NO,false,null,null,null
cron,job,1,jobid,bigint,int8,NO,nextval('cron.jobid_seq'::regclass),null,64,0
cron,job,2,schedule,text,text,NO,null,null,null,null
cron,job,3,command,text,text,NO,null,null,null,null
cron,job,4,nodename,text,text,NO,'localhost'::text,null,null,null
cron,job,5,nodeport,integer,int4,NO,inet_server_port(),null,32,0
cron,job,6,database,text,text,NO,current_database(),null,null,null
cron,job,7,username,text,text,NO,CURRENT_USER,null,null,null
cron,job,8,active,boolean,bool,NO,true,null,null,null
cron,job,9,jobname,text,text,YES,null,null,null,null
cron,job_run_details,1,jobid,bigint,int8,YES,null,null,64,0
cron,job_run_details,2,runid,bigint,int8,NO,nextval('cron.runid_seq'::regclass),null,64,0
cron,job_run_details,3,job_pid,integer,int4,YES,null,null,32,0
cron,job_run_details,4,database,text,text,YES,null,null,null,null
cron,job_run_details,5,username,text,text,YES,null,null,null,null
cron,job_run_details,6,command,text,text,YES,null,null,null,null
cron,job_run_details,7,status,text,text,YES,null,null,null,null
cron,job_run_details,8,return_message,text,text,YES,null,null,null,null
cron,job_run_details,9,start_time,timestamp with time zone,timestamptz,YES,null,null,null,null
cron,job_run_details,10,end_time,timestamp with time zone,timestamptz,YES,null,null,null,null
extensions,pg_stat_statements,1,userid,oid,oid,YES,null,null,null,null
extensions,pg_stat_statements,2,dbid,oid,oid,YES,null,null,null,null
extensions,pg_stat_statements,3,toplevel,boolean,bool,YES,null,null,null,null
extensions,pg_stat_statements,4,queryid,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,5,query,text,text,YES,null,null,null,null
extensions,pg_stat_statements,6,plans,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,7,total_plan_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,8,min_plan_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,9,max_plan_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,10,mean_plan_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,11,stddev_plan_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,12,calls,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,13,total_exec_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,14,min_exec_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,15,max_exec_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,16,mean_exec_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,17,stddev_exec_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,18,rows,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,19,shared_blks_hit,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,20,shared_blks_read,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,21,shared_blks_dirtied,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,22,shared_blks_written,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,23,local_blks_hit,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,24,local_blks_read,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,25,local_blks_dirtied,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,26,local_blks_written,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,27,temp_blks_read,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,28,temp_blks_written,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,29,shared_blk_read_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,30,shared_blk_write_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,31,local_blk_read_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,32,local_blk_write_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,33,temp_blk_read_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,34,temp_blk_write_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,35,wal_records,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,36,wal_fpi,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,37,wal_bytes,numeric,numeric,YES,null,null,null,null
extensions,pg_stat_statements,38,jit_functions,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,39,jit_generation_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,40,jit_inlining_count,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,41,jit_inlining_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,42,jit_optimization_count,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,43,jit_optimization_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,44,jit_emission_count,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,45,jit_emission_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,46,jit_deform_count,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements,47,jit_deform_time,double precision,float8,YES,null,null,53,null
extensions,pg_stat_statements,48,stats_since,timestamp with time zone,timestamptz,YES,null,null,null,null
extensions,pg_stat_statements,49,minmax_stats_since,timestamp with time zone,timestamptz,YES,null,null,null,null
extensions,pg_stat_statements_info,1,dealloc,bigint,int8,YES,null,null,64,0
extensions,pg_stat_statements_info,2,stats_reset,timestamp with time zone,timestamptz,YES,null,null,null,null
net,_http_response,1,id,bigint,int8,YES,null,null,64,0
net,_http_response,2,status_code,integer,int4,YES,null,null,32,0
net,_http_response,3,content_type,text,text,YES,null,null,null,null
net,_http_response,4,headers,jsonb,jsonb,YES,null,null,null,null
net,_http_response,5,content,text,text,YES,null,null,null,null
net,_http_response,6,timed_out,boolean,bool,YES,null,null,null,null
net,_http_response,7,error_msg,text,text,YES,null,null,null,null
net,_http_response,8,created,timestamp with time zone,timestamptz,NO,now(),null,null,null
net,http_request_queue,1,id,bigint,int8,NO,nextval('net.http_request_queue_id_seq'::regclass),null,64,0
net,http_request_queue,2,method,text,text,NO,null,null,null,null
net,http_request_queue,3,url,text,text,NO,null,null,null,null
net,http_request_queue,4,headers,jsonb,jsonb,YES,null,null,null,null
net,http_request_queue,5,body,bytea,bytea,YES,null,null,null,null
net,http_request_queue,6,timeout_milliseconds,integer,int4,NO,null,null,32,0
public,admins,1,user_id,uuid,uuid,NO,null,null,null,null
public,admins,2,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,admins,3,created_by,uuid,uuid,YES,null,null,null,null
public,author_medal_totals,1,author_id,uuid,uuid,YES,null,null,null,null
public,author_medal_totals,2,bronze,integer,int4,YES,null,null,32,0
public,author_medal_totals,3,silver,integer,int4,YES,null,null,32,0
public,author_medal_totals,4,gold,integer,int4,YES,null,null,32,0
public,channels,1,id,smallint,int2,NO,null,null,16,0
public,channels,2,slug,text,text,NO,null,null,null,null
public,channels,3,name_he,text,text,NO,null,null,null,null
public,channels,4,sort_order,smallint,int2,NO,0,null,16,0
public,channels,5,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,comment_like_summary,1,comment_id,uuid,uuid,YES,null,null,null,null
public,comment_like_summary,2,likes_count,integer,int4,YES,null,null,32,0
public,comment_likes,1,comment_id,uuid,uuid,NO,null,null,null,null
public,comment_likes,2,user_id,uuid,uuid,NO,null,null,null,null
public,comment_likes,3,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,comments,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,comments,2,post_id,uuid,uuid,NO,null,null,null,null
public,comments,3,author_id,uuid,uuid,NO,auth.uid(),null,null,null
public,comments,4,content,text,text,NO,null,null,null,null
public,comments,5,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,comments,6,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,comments,7,parent_comment_id,uuid,uuid,YES,null,null,null,null
public,community_notes,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,community_notes,2,user_id,uuid,uuid,NO,null,null,null,null
public,community_notes,3,body,text,text,NO,null,null,null,null
public,community_notes,4,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,community_notes,5,updated_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,community_notes_feed,1,id,uuid,uuid,YES,null,null,null,null
public,community_notes_feed,2,user_id,uuid,uuid,YES,null,null,null,null
public,community_notes_feed,3,body,text,text,YES,null,null,null,null
public,community_notes_feed,4,created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,community_notes_feed,5,updated_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,community_notes_feed,6,username,text,text,YES,null,null,null,null
public,community_notes_feed,7,display_name,text,text,YES,null,null,null,null
public,community_notes_feed,8,avatar_url,text,text,YES,null,null,null,null
public,community_notes_moderation_log,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,community_notes_moderation_log,2,note_id,uuid,uuid,NO,null,null,null,null
public,community_notes_moderation_log,3,note_user_id,uuid,uuid,NO,null,null,null,null
public,community_notes_moderation_log,4,admin_user_id,uuid,uuid,NO,null,null,null,null
public,community_notes_moderation_log,5,reason,text,text,NO,null,null,null,null
public,community_notes_moderation_log,6,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,contact_messages,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,contact_messages,2,user_id,uuid,uuid,YES,null,null,null,null
public,contact_messages,3,email,text,text,YES,null,null,null,null
public,contact_messages,4,subject,text,text,NO,null,null,null,null
public,contact_messages,5,message,text,text,NO,null,null,null,null
public,contact_messages,6,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,contact_messages,7,status,text,text,NO,'open'::text,null,null,null
public,contact_messages,8,resolved_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,contact_messages,9,resolved_by,uuid,uuid,YES,null,null,null,null
public,conversation_members,1,conversation_id,uuid,uuid,NO,null,null,null,null
public,conversation_members,2,user_id,uuid,uuid,NO,null,null,null,null
public,conversation_members,3,last_read_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,conversation_members,4,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,conversations,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,conversations,2,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,formats,1,id,smallint,int2,NO,null,null,16,0
public,formats,2,channel_id,smallint,int2,NO,null,null,16,0
public,formats,3,slug,text,text,NO,null,null,null,null
public,formats,4,name_he,text,text,NO,null,null,null,null
public,formats,5,sort_order,smallint,int2,NO,0,null,16,0
public,formats,6,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,inbox_threads,1,conversation_id,uuid,uuid,YES,null,null,null,null
public,inbox_threads,2,other_user_id,uuid,uuid,YES,null,null,null,null
public,inbox_threads,3,other_username,text,text,YES,null,null,null,null
public,inbox_threads,4,other_display_name,text,text,YES,null,null,null,null
public,inbox_threads,5,other_avatar_url,text,text,YES,null,null,null,null
public,inbox_threads,6,last_body,text,text,YES,null,null,null,null
public,inbox_threads,7,last_created_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,inbox_threads,8,unread_count,integer,int4,YES,null,null,32,0
public,messages,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,messages,2,conversation_id,uuid,uuid,NO,null,null,null,null
public,messages,3,sender_id,uuid,uuid,NO,null,null,null,null
public,messages,4,body,text,text,NO,null,null,null,null
public,messages,5,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,messages,6,read_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,moderation_actions,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,moderation_actions,2,actor_id,uuid,uuid,NO,null,null,null,null
public,moderation_actions,3,target_user_id,uuid,uuid,YES,null,null,null,null
public,moderation_actions,4,post_id,uuid,uuid,YES,null,null,null,null
public,moderation_actions,5,action,text,text,NO,null,null,null,null
public,moderation_actions,6,reason,text,text,YES,null,null,null,null
public,moderation_actions,7,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,notifications,1,id,uuid,uuid,NO,gen_random_uuid(),null,null,null
public,notifications,2,user_id,uuid,uuid,NO,null,null,null,null
public,notifications,3,actor_id,uuid,uuid,YES,null,null,null,null
public,notifications,4,type,text,text,NO,null,null,null,null
public,notifications,5,entity_type,text,text,YES,null,null,null,null
public,notifications,6,entity_id,uuid,uuid,YES,null,null,null,null
public,notifications,7,payload,jsonb,jsonb,NO,'{}'::jsonb,null,null,null
public,notifications,8,is_read,boolean,bool,NO,false,null,null,null
public,notifications,9,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,notifications,10,read_at,timestamp with time zone,timestamptz,YES,null,null,null,null
public,post_bookmarks,1,user_id,uuid,uuid,NO,null,null,null,null
public,post_bookmarks,2,post_id,uuid,uuid,NO,null,null,null,null
public,post_bookmarks,3,created_at,timestamp with time zone,timestamptz,NO,now(),null,null,null
public,post_engagement_posts,1,post_id,uuid,uuid,YES,null,null,null,null
public,post_engagement_posts,2,title,text,text,YES,null,null,null,null
public,post_engagement_posts,3,excerpt,text,text,YES,null,null,null,null
public,post_engagement_posts,4,slug,text,text,YES,null,null,null,null
public,post_engagement_posts,5,channel_id,smallint,int2,YES,null,null,16,0
